<Program> -> <StatementList>~#~ | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~abstract~ ~break~ ~const~ ~continue~ ~export~ ~for~ ~function~ ~if~ ~import~ ~null~ ~return~ ~var~ ~ε~
<StatementList> -> ~ε~ | ~#~ ~}~
<StatementList> -> <Statement><StatementList'> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~abstract~ ~break~ ~const~ ~continue~ ~export~ ~for~ ~function~ ~if~ ~import~ ~null~ ~return~ ~var~ ~ε~
<Statement> -> <Declaration> | ~abstract~ ~const~ ~export~ ~function~ ~import~ ~var~ ~ε~
<Statement> -> <Expression>~;~ | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<Statement> -> <IfStatement> | ~if~
<Statement> -> <ForStatement> | ~for~
<Statement> -> <ReturnStatement>~;~ | ~return~
<Statement> -> <Assignment>~;~ | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<Statement> -> <ContinueStatement>~;~ | ~continue~
<Statement> -> <BreakStatement>~;~ | ~break~
<ContinueStatement> -> ~continue~ | ~continue~
<BreakStatement> -> ~break~ | ~break~
<Block> -> ~{~<StatementList>~}~ | ~{~
<Declaration> -> <VariableDeclaration>~;~ | ~const~ ~var~
<Declaration> -> <FunctionDeclaration> | ~function~
<Declaration> -> <ClassDeclaration> | ~abstract~ ~ε~
<Declaration> -> <ImportDeclaration> | ~import~
<Declaration> -> <ExportDeclaration> | ~export~
<VariableDeclaration> -> ~const~~Identifier~~:~<Type>~=~<Expression> | ~const~
<VariableDeclaration> -> ~var~~Identifier~~:~<Type><VariableDeclaration'> | ~var~
<ClassDeclaration> -> <AbstractModifier>~class~~Identifier~<SuperClass>~{~<ClassElementList>~}~ | ~abstract~ ~ε~
<AbstractModifier> -> ~abstract~ | ~abstract~
<AbstractModifier> -> ~ε~ | ~abstract~ ~class~ ~private~ ~protected~ ~public~ ~}~
<SuperClass> -> ~extends~~Identifier~ | ~extends~
<SuperClass> -> ~ε~ | ~{~
<ClassElementList> -> ~ε~ | ~}~
<ClassElementList> -> <ClassElement><ClassElementList'> | ~abstract~ ~private~ ~protected~ ~public~ ~ε~
<ClassElement> -> <PropertyDefinition> | ~abstract~ ~ε~
<ClassElement> -> <MethodDefinition> | ~abstract~ ~private~ ~protected~ ~public~ ~ε~
<PropertyDefinition> -> <AbstractModifier><AccessibilityModifier><StaticModifier><OverrideModifier>~Identifier~~:~<Type>~=~<Expression>~;~ | ~abstract~ ~ε~
<MethodDefinition> -> <AbstractModifier><AccessibilityModifier><StaticModifier><OverrideModifier>~Identifier~~(~<ParameterList>~)~~:~<FunctionReturnType><Block> | ~abstract~ ~ε~
<MethodDefinition> -> <AccessibilityModifier>~constructor~~(~<ParameterList>~)~<Block> | ~private~ ~protected~ ~public~ ~ε~
<AccessibilityModifier> -> ~public~ | ~public~
<AccessibilityModifier> -> ~private~ | ~private~
<AccessibilityModifier> -> ~protected~ | ~protected~
<AccessibilityModifier> -> ~ε~ | ~abstract~ ~constructor~ ~private~ ~protected~ ~public~ ~static~ ~}~
<StaticModifier> -> ~static~ | ~static~
<StaticModifier> -> ~ε~ | ~abstract~ ~override~ ~private~ ~protected~ ~public~ ~}~
<OverrideModifier> -> ~override~ | ~override~
<OverrideModifier> -> ~ε~ | ~Identifier~
<ImportDeclaration> -> ~import~~{~<ImportSpecifierList>~}~~from~~StringLiteral~~;~ | ~import~
<ImportSpecifierList> -> ~ε~ | ~}~
<ImportSpecifierList> -> <ImportSpecifier><ImportSpecifierList'> | ~Identifier~
<ImportSpecifier> -> ~Identifier~<ImportSpecifier'> | ~Identifier~
<ExportDeclaration> -> ~export~~{~<ExportSpecifierList>~}~~;~ | ~export~
<ExportSpecifierList> -> ~ε~ | ~}~
<ExportSpecifierList> -> <ExportSpecifier><ExportSpecifierList'> | ~Identifier~
<ExportSpecifier> -> ~Identifier~<ExportSpecifier'> | ~Identifier~
<FunctionDeclaration> -> ~function~~Identifier~~(~<ParameterList>~)~~:~<FunctionReturnType><Block> | ~function~
<ParameterList> -> ~ε~<ParameterList'1> | ~)~
<ParameterList> -> <Parameter><ParameterList'1> | ~Identifier~
<Parameter> -> ~Identifier~~:~<Type> | ~Identifier~
<Type> -> ~number~ | ~number~
<Type> -> ~bool~ | ~bool~
<Type> -> ~null~ | ~null~
<Type> -> ~string~ | ~string~
<Type> -> ~array~ | ~array~
<Type> -> ~Identifier~ | ~Identifier~
<FunctionReturnType> -> <Type> | ~Identifier~ ~array~ ~bool~ ~null~ ~number~ ~string~
<FunctionReturnType> -> ~void~ | ~void~
<Expression> -> <LogicalOrExpression> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<LogicalOrExpression> -> <LogicalAndExpression><LogicalOrExpression'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<LogicalAndExpression> -> <EqualityExpression><LogicalAndExpression'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<EqualityExpression> -> <RelationalExpression><EqualityExpression'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<RelationalExpression> -> <AdditiveExpression><RelationalExpression'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<AdditiveExpression> -> <MultiplicativeExpression><AdditiveExpression'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<MultiplicativeExpression> -> <ExponentiationExpression><MultiplicativeExpression'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<ExponentiationExpression> -> <UnaryExpression><ExponentiationExpression'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<UnaryExpression> -> <PostfixExpression> | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<UnaryExpression> -> ~-~<UnaryExpression> | ~-~
<UnaryExpression> -> ~!~<UnaryExpression> | ~!~
<PostfixExpression> -> <FunctionCall><PostfixExpression'> | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<MemberExpression> -> <PrimaryExpression><MemberExpression'1> | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<PrimaryExpression> -> ~NumberLiteral~ | ~NumberLiteral~
<PrimaryExpression> -> ~StringLiteral~ | ~StringLiteral~
<PrimaryExpression> -> ~BooleanLiteral~ | ~BooleanLiteral~
<PrimaryExpression> -> <ArrayLiteral> | ~[~
<PrimaryExpression> -> ~Identifier~ | ~Identifier~
<PrimaryExpression> -> ~null~ | ~null~
<PrimaryExpression> -> <FunctionExpression> | ~function~
<PrimaryExpression> -> ~(~<Expression>~)~ | ~(~
<FunctionExpression> -> ~function~~(~<ParameterList>~)~<Block> | ~function~
<FunctionCall> -> <MemberExpression><FunctionCallArgumentList> | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<FunctionCallArgumentList> -> ~(~<ArgumentList>~)~ | ~(~
<FunctionCallArgumentList> -> ~ε~ | ~!=~ ~%~ ~&&~ ~)~ ~**~ ~*~ ~++~ ~+=~ ~+~ ~,~ ~--~ ~-=~ ~-~ ~/~ ~;~ ~<=~ ~<~ ~==~ ~=~ ~>=~ ~>~ ~]~ ~||~
